done;strongagent1_acts;strongagent2_acts;lazyagent0_acts;lazyagent1_acts;lazyagent2_acts;lazyagent3_acts;lazyagent4_acts;lazyagent5_acts;strongagent1_mssg;strongagent2_mssg;lazyagent0_mssg;lazyagent1_mssg;lazyagent2_mssg;lazyagent3_mssg;lazyagent4_mssg;lazyagent5_mssg;world_nr;tick_nr
False;;;;;;;;;0;0;0;0;0;0;0;0;1;0
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthEast;MoveSouthWest;MoveSouthWest;0;0;0;0;0;0;0;0;1;1
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthEast;MoveSouthWest;MoveSouthWest;1;1;1;1;1;1;1;1;1;2
False;MoveSouth;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthWest;MoveSouthEast;MoveSouthWest;MoveSouthWest;1;1;1;1;1;1;1;1;1;3
False;MoveSouth;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthWest;MoveSouthEast;MoveSouthWest;MoveSouthWest;1;1;1;1;2;1;1;1;1;4
False;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthWest;MoveSouthWest;MoveEast;MoveWest;MoveWest;1;1;1;1;2;1;1;1;1;5
False;MoveSouth;MoveSouth;MoveSouthWest;MoveSouthWest;MoveSouthWest;MoveEast;MoveWest;MoveWest;1;1;1;1;2;1;1;1;1;6
False;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveWest;MoveWest;1;1;1;1;2;1;1;1;1;7
False;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveWest;MoveWest;1;1;1;1;2;1;1;1;1;8
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouthWest;MoveWest;1;1;1;1;2;1;1;1;1;9
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouthWest;MoveWest;1;1;1;1;2;1;1;1;1;10
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouthWest;1;1;1;1;2;1;1;1;1;11
False;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouthWest;1;1;1;1;2;1;1;1;1;12
False;MoveSouth;MoveSouth;MoveSouth;MoveSouthEast;MoveSouth;MoveEast;MoveSouth;MoveSouth;1;1;1;1;2;1;1;1;1;13
False;MoveSouth;MoveSouth;MoveSouth;MoveSouthEast;MoveSouth;MoveEast;MoveSouth;MoveSouth;1;1;1;1;2;1;1;1;1;14
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouth;MoveSouth;1;1;1;1;2;1;1;1;1;15
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouth;MoveSouth;1;1;1;1;2;1;1;1;1;16
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouthEast;MoveSouth;1;1;1;1;2;1;1;1;1;17
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouthEast;MoveSouth;1;1;1;1;2;1;1;1;1;18
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;19
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;20
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;21
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;22
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;23
False;MoveSouth;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveSouth;1;1;1;1;2;1;1;1;1;24
False;MoveSouthEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;OpenDoorAction;MoveSouth;1;1;1;1;2;1;1;1;1;25
False;MoveSouthEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;OpenDoorAction;MoveSouth;1;1;1;1;2;1;2;1;1;26
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouthWest;MoveSouth;1;1;1;1;2;1;2;1;1;27
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveSouthWest;MoveSouth;1;1;1;1;2;1;3;1;1;28
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouthEast;MoveWest;MoveSouth;1;1;1;1;2;1;3;1;1;29
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouthEast;MoveWest;MoveSouth;1;1;1;1;2;1;3;1;1;30
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouth;MoveWest;MoveSouth;1;1;1;1;2;1;3;1;1;31
False;MoveEast;MoveSouth;MoveSouth;MoveEast;MoveSouth;MoveSouth;MoveWest;MoveSouth;1;1;1;1;2;1;3;1;1;32
False;OpenDoorAction;MoveSouth;MoveSouth;OpenDoorAction;MoveSouth;MoveSouth;MoveSouthWest;MoveSouth;1;1;1;1;2;1;3;1;1;33
False;OpenDoorAction;MoveSouth;MoveSouth;OpenDoorAction;MoveSouth;MoveSouth;MoveSouthWest;MoveSouth;2;1;1;2;2;1;3;1;1;34
False;MoveNorth;MoveSouth;MoveSouth;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;MoveSouth;2;1;1;2;2;1;3;1;1;35
False;MoveNorth;MoveSouth;MoveSouth;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;MoveSouth;3;1;1;3;2;1;3;1;1;36
False;MoveNorthWest;MoveSouthEast;MoveSouthEast;MoveWest;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;3;1;1;3;2;1;3;1;1;37
False;MoveNorthWest;MoveSouthEast;MoveSouthEast;MoveWest;MoveSouthEast;MoveSouth;MoveSouth;MoveSouth;3;1;1;4;2;1;3;1;1;38
False;GrabObject;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouth;3;1;1;4;2;1;3;1;1;39
False;GrabObject;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouth;4;1;1;4;2;1;3;1;1;40
False;MoveSouthEast;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouth;4;1;1;4;2;1;3;1;1;41
False;MoveSouthEast;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouth;5;1;1;4;2;1;3;1;1;42
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouthEast;5;1;1;4;2;1;3;1;1;43
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveEast;MoveSouth;MoveSouth;MoveSouthEast;5;1;1;4;2;1;3;1;1;44
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;2;1;3;1;1;45
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;46
False;MoveWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;47
False;MoveWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;48
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;49
False;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;50
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorthWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;51
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorthWest;MoveSouth;MoveSouth;MoveEast;5;1;1;4;3;1;3;1;1;52
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorth;MoveSouth;MoveSouthEast;MoveEast;5;1;1;4;3;1;3;1;1;53
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorth;MoveSouth;MoveSouthEast;MoveEast;5;1;1;4;3;1;3;1;1;54
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;5;1;1;4;3;1;3;1;1;55
False;MoveSouth;MoveEast;MoveEast;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;5;1;1;4;3;1;3;1;1;56
False;MoveSouthEast;OpenDoorAction;MoveEast;MoveSouthWest;MoveNorth;MoveSouth;MoveEast;MoveEast;5;1;1;4;3;1;3;1;1;57
False;MoveSouthEast;OpenDoorAction;MoveEast;MoveSouthWest;MoveNorth;MoveSouth;MoveEast;MoveEast;5;2;2;4;3;1;3;1;1;58
False;MoveEast;MoveNorth;MoveEast;MoveSouth;MoveNorthEast;MoveSouth;MoveEast;MoveEast;5;2;2;4;3;1;3;1;1;59
False;MoveEast;MoveNorth;MoveEast;MoveSouth;MoveNorthEast;MoveSouth;MoveEast;MoveEast;5;3;2;4;3;1;3;1;1;60
False;MoveEast;MoveNorthWest;MoveEast;MoveSouth;MoveEast;MoveSouthWest;OpenDoorAction;MoveEast;5;3;2;4;3;1;3;1;1;61
False;MoveEast;MoveNorthWest;MoveEast;MoveSouth;MoveEast;MoveSouthWest;OpenDoorAction;MoveEast;5;3;2;4;3;1;4;1;1;62
False;MoveEast;MoveNorthWest;MoveEast;MoveSouth;MoveEast;MoveWest;MoveEast;MoveEast;5;3;2;4;3;1;4;1;1;63
